Writing /data/openpilot/aeb_boot_watch/xnor_aeb_boot_watch_20251125_181638.jsonl
Writing /data/openpilot/aeb_boot_watch/xnor_aeb_boot_watch_20251125_181638.txt
# xnor AEB boot watch
jsonl: /data/openpilot/aeb_boot_watch/xnor_aeb_boot_watch_20251125_181638.jsonl
duration_s: 240.0
total_can_frames: 404013
unique_src_addr: 654

Top CAN addresses by count:
  src=4 addr=0x102 count=15929 changes=15494 unique=2086 last=198ffbfffbfffc1f
  src=6 addr=0x102 count=15674 changes=15243 unique=2081 last=198ffbfffbfffc1f
  src=4 addr=0x288 count=7983 changes=1 unique=1 last=0000fc7f00
  src=4 addr=0x298 count=7983 changes=1 unique=1 last=0000fc7f00
  src=6 addr=0x288 count=7855 changes=1 unique=1 last=0000fc7f00
  src=6 addr=0x298 count=7855 changes=1 unique=1 last=0000fc7f00
  src=2 addr=0x488 count=3322 changes=3322 unique=32 last=400009d5
  src=0 addr=0x488 count=3322 changes=3322 unique=32 last=400009d5
  src=2 addr=0x309 count=2219 changes=366 unique=5 last=00ff0ff883ff0700
  src=0 addr=0x309 count=2219 changes=366 unique=5 last=00ff0ff883ff0700
  src=2 addr=0x2B9 count=1663 changes=1663 unique=19 last=0000d8252a9ada56
  src=0 addr=0x2B9 count=1663 changes=1663 unique=19 last=0000d8252a9ada56
  src=4 addr=0x2BF count=1663 changes=1663 unique=19 last=0000d8252a9afa76
  src=6 addr=0x2BF count=1663 changes=1663 unique=19 last=0000d8252a9afa76
  src=2 addr=0x219 count=1662 changes=1662 unique=16 last=0d0028
  src=0 addr=0x219 count=1662 changes=1662 unique=16 last=0d0028
  src=2 addr=0x3FA count=1661 changes=1661 unique=48 last=004000000000d00d
  src=0 addr=0x3FA count=1661 changes=1661 unique=48 last=004000000000d00d
  src=4 addr=0x368 count=1597 changes=1 unique=1 last=45f15162644c2f00
  src=4 addr=0x253 count=1597 changes=1 unique=1 last=0000e0282800
  src=4 addr=0x428 count=1596 changes=1 unique=1 last=0030
  src=4 addr=0x3D8 count=1596 changes=289 unique=228 last=d30600
  src=4 addr=0x408 count=1596 changes=1596 unique=21 last=b0
  src=4 addr=0x2C8 count=1596 changes=1596 unique=62 last=6d8c037c2229901d
  src=4 addr=0x358 count=1596 changes=10 unique=10 last=580a100140503c13
  src=4 addr=0x71E count=1593 changes=1593 unique=149 last=0600000000000000
  src=4 addr=0x20E count=1593 changes=58 unique=26 last=14402200c0010f00
  src=4 addr=0x51E count=1593 changes=1593 unique=430 last=0500000000000000
  src=4 addr=0x22C count=1593 changes=634 unique=56 last=16107300d00c0000
  src=4 addr=0x203 count=1593 changes=1 unique=1 last=bc13
  src=4 addr=0x51F count=1593 changes=1593 unique=157 last=032f0000000000
  src=4 addr=0x20D count=1593 changes=1 unique=1 last=00
  src=4 addr=0x41E count=1593 changes=3 unique=2 last=00
  src=4 addr=0x77D count=1593 changes=5 unique=4 last=1100400831
  src=4 addr=0x7DD count=1593 changes=3 unique=2 last=ff0009
  src=4 addr=0x202 count=1593 changes=62 unique=61 last=6960249d0000e801
  src=4 addr=0x6F2 count=1593 changes=1593 unique=915 last=1c0b0a87729b5c27
  src=4 addr=0x212 count=1593 changes=18 unique=10 last=5808225200
  src=4 addr=0x21C count=1593 changes=44 unique=17 last=0008008489020008
  src=4 addr=0x222 count=1593 changes=1 unique=1 last=000000000010

Top CAN addresses by payload changes:
  src=4 addr=0x102 count=15929 changes=15494 unique=2086 last=198ffbfffbfffc1f
  src=6 addr=0x102 count=15674 changes=15243 unique=2081 last=198ffbfffbfffc1f
  src=2 addr=0x488 count=3322 changes=3322 unique=32 last=400009d5
  src=0 addr=0x488 count=3322 changes=3322 unique=32 last=400009d5
  src=2 addr=0x2B9 count=1663 changes=1663 unique=19 last=0000d8252a9ada56
  src=0 addr=0x2B9 count=1663 changes=1663 unique=19 last=0000d8252a9ada56
  src=4 addr=0x2BF count=1663 changes=1663 unique=19 last=0000d8252a9afa76
  src=6 addr=0x2BF count=1663 changes=1663 unique=19 last=0000d8252a9afa76
  src=2 addr=0x219 count=1662 changes=1662 unique=16 last=0d0028
  src=0 addr=0x219 count=1662 changes=1662 unique=16 last=0d0028
  src=2 addr=0x3FA count=1661 changes=1661 unique=48 last=004000000000d00d
  src=0 addr=0x3FA count=1661 changes=1661 unique=48 last=004000000000d00d
  src=4 addr=0x408 count=1596 changes=1596 unique=21 last=b0
  src=4 addr=0x2C8 count=1596 changes=1596 unique=62 last=6d8c037c2229901d
  src=4 addr=0x71E count=1593 changes=1593 unique=149 last=0600000000000000
  src=4 addr=0x51E count=1593 changes=1593 unique=430 last=0500000000000000
  src=4 addr=0x51F count=1593 changes=1593 unique=157 last=032f0000000000
  src=4 addr=0x6F2 count=1593 changes=1593 unique=915 last=1c0b0a87729b5c27
  src=4 addr=0x76C count=1592 changes=1592 unique=236 last=1100004a15000000
