Writing /data/openpilot/aeb_boot_watch/xnor_aeb_boot_watch_20251125_181639.jsonl
Writing /data/openpilot/aeb_boot_watch/xnor_aeb_boot_watch_20251125_181639.txt
# xnor AEB boot watch
jsonl: /data/openpilot/aeb_boot_watch/xnor_aeb_boot_watch_20251125_181639.jsonl
duration_s: 240.0
total_can_frames: 437545
unique_src_addr: 424

Top CAN addresses by count:
  src=6 addr=0x102 count=19414 changes=19002 unique=793 last=b592fcfffdfffc1f
  src=4 addr=0x102 count=19412 changes=19001 unique=793 last=b592fcfffdfffc1f
  src=4 addr=0x298 count=9707 changes=1 unique=1 last=0000fc7f00
  src=6 addr=0x288 count=9707 changes=1 unique=1 last=0000fc7f00
  src=4 addr=0x288 count=9707 changes=1 unique=1 last=0000fc7f00
  src=6 addr=0x298 count=9706 changes=1 unique=1 last=0000fc7f00
  src=6 addr=0x258 count=1943 changes=1 unique=1 last=00000000000005fa
  src=4 addr=0x258 count=1943 changes=1 unique=1 last=00000000000005fa
  src=4 addr=0x203 count=1942 changes=1 unique=1 last=bc13
  src=4 addr=0x77D count=1942 changes=1 unique=1 last=1100400831
  src=4 addr=0x202 count=1942 changes=9 unique=2 last=63602e9d0000e801
  src=6 addr=0x202 count=1942 changes=9 unique=2 last=63602e9d0000e801
  src=6 addr=0x6F2 count=1942 changes=1942 unique=779 last=0f25b2886c227bc8
  src=4 addr=0x6F2 count=1942 changes=1942 unique=779 last=0f25b2886c227bc8
  src=6 addr=0x212 count=1942 changes=1 unique=1 last=5808225300
  src=4 addr=0x212 count=1942 changes=1 unique=1 last=5808225300
  src=4 addr=0x222 count=1942 changes=1 unique=1 last=000000000010
  src=6 addr=0x408 count=1942 changes=1942 unique=16 last=80
  src=4 addr=0x408 count=1942 changes=1942 unique=16 last=80
  src=6 addr=0x2C8 count=1942 changes=1942 unique=32 last=6d8c037a262e7004
  src=4 addr=0x2C8 count=1942 changes=1942 unique=32 last=6d8c037a262e7004
  src=6 addr=0x207 count=1942 changes=960 unique=3 last=0000c0ff68011400
  src=4 addr=0x207 count=1942 changes=960 unique=3 last=0000c0ff68011400
  src=6 addr=0x227 count=1942 changes=1941 unique=1719 last=6405dc880300ecd1
  src=4 addr=0x227 count=1942 changes=1941 unique=1719 last=6405dc880300ecd1
  src=6 addr=0x467 count=1942 changes=1 unique=1 last=7e09000000000000
  src=4 addr=0x467 count=1942 changes=1 unique=1 last=7e09000000000000
  src=4 addr=0x358 count=1942 changes=1 unique=1 last=180a100140503c13
  src=6 addr=0x358 count=1942 changes=1 unique=1 last=180a100140503c13
  src=4 addr=0x20B count=1942 changes=884 unique=3 last=0000c0ff68011400
  src=6 addr=0x20B count=1942 changes=884 unique=3 last=0000c0ff68011400
